"80";0,793;0,999;1;1;1;1;1;1;1;1;1;1;1;1;1;1;80
"81";0,841;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;68
"82";0,386;0,687;0,838;0,93;0,947;0,976;0,988;0,993;0,999;1;1;1;1;1;1;1;32
"83";0,933;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;61
"84";0,784;0,999;1;1;1;1;1;1;1;1;1;1;1;1;1;1;47
"85";0,139;0,276;0,366;0,483;0,609;0,73;0,823;0,862;0,956;0,999;1;1;1;1;1;1;6
"86";0,556;0,995;1;1;1;1;1;1;1;1;1;1;1;1;1;1;64
"87";0,612;0,995;1;1;1;1;1;1;1;1;1;1;1;1;1;1;37
"88";0,873;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;52
"89";0,663;0,985;1;1;1;1;1;1;1;1;1;1;1;1;1;1;8
"90";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;58
"91";0,22;0,471;0,7;0,821;0,888;0,933;0,97;0,986;0,999;1;1;1;1;1;1;1;11
"92";0,321;0,678;0,897;0,975;0,997;1;1;1;1;1;1;1;1;1;1;1;15
"93";0,199;0,488;0,701;0,852;0,953;0,98;0,996;1;1;1;1;1;1;1;1;1;18
"94";0,549;0,958;1;1;1;1;1;1;1;1;1;1;1;1;1;1;16
"95";0,888;0,995;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
"96";0,342;0,73;0,93;0,984;0,992;0,999;1;1;1;1;1;1;1;1;1;1;9
"97";0,426;0,911;0,995;1;1;1;1;1;1;1;1;1;1;1;1;1;20
"98";0,382;0,815;0,956;0,991;0,999;1;1;1;1;1;1;1;1;1;1;1;13
"99";0,657;0,995;1;1;1;1;1;1;1;1;1;1;1;1;1;1;40
"100";0,579;0,967;1;1;1;1;1;1;1;1;1;1;1;1;1;1;9
"101";0,996;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;25
"102";0,999;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;9
"103";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;56
"104";0,785;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;27
"105";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;17
"106";0,255;0,625;0,817;0,934;0,967;0,992;0,994;1;1;1;1;1;1;1;1;1;9
"107";0,391;0,641;0,78;0,869;0,884;0,931;0,952;0,965;0,99;1;1;1;1;1;1;1;1
"108";0,997;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;49
"109";0,191;0,339;0,425;0,539;0,61;0,674;0,717;0,765;0,815;0,926;0,971;0,992;1;1;1;1;10
"110";0,507;0,925;0,993;0,996;1;1;1;1;1;1;1;1;1;1;1;1;11
"111";0,917;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;59
"112";0,655;0,996;1;1;1;1;1;1;1;1;1;1;1;1;1;1;29
"113";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;15
"114";0,719;0,996;1;1;1;1;1;1;1;1;1;1;1;1;1;1;24
"115";0,704;0,982;1;1;1;1;1;1;1;1;1;1;1;1;1;1;7
"116";0,699;0,995;1;1;1;1;1;1;1;1;1;1;1;1;1;1;15
"117";0,38;0,832;0,978;0,997;1;1;1;1;1;1;1;1;1;1;1;1;18
"118";0,443;0,895;0,992;0,999;1;1;1;1;1;1;1;1;1;1;1;1;12
"119";0,565;0,988;1;1;1;1;1;1;1;1;1;1;1;1;1;1;45
"120";0,686;0,996;1;1;1;1;1;1;1;1;1;1;1;1;1;1;33
"121";0,826;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;52
"122";0,257;0,528;0,779;0,889;0,946;0,971;0,987;0,996;1;1;1;1;1;1;1;1;10
"123";0,294;0,464;0,628;0,721;0,811;0,836;0,868;0,911;0,95;0,985;0,999;1;1;1;1;1;1
"124";0,993;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;90
"125";0,474;0,955;1;1;1;1;1;1;1;1;1;1;1;1;1;1;32
"126";0,419;0,876;0,974;0,994;0,999;1;1;1;1;1;1;1;1;1;1;1;54
"127";0,236;0,611;0,844;0,953;0,984;0,999;1;1;1;1;1;1;1;1;1;1;19
"128";0,791;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;56
"129";0,34;0,643;0,796;0,878;0,929;0,961;0,978;0,991;0,998;1;1;1;1;1;1;1;2
"130";0,593;0,991;1;1;1;1;1;1;1;1;1;1;1;1;1;1;63
"131";0,518;0,959;1;1;1;1;1;1;1;1;1;1;1;1;1;1;21
"132";0,301;0,721;0,938;0,979;0,998;1;1;1;1;1;1;1;1;1;1;1;21
"133";0,993;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;17
"134";0,208;0,462;0,701;0,841;0,939;0,972;0,989;0,998;1;1;1;1;1;1;1;1;14
"135";0,744;0,992;0,999;1;1;1;1;1;1;1;1;1;1;1;1;1;7
"136";0,416;0,794;0,917;0,964;0,98;0,997;1;1;1;1;1;1;1;1;1;1;3
"137";0,892;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;34
"138";0,284;0,539;0,731;0,829;0,888;0,92;0,953;0,967;0,993;1;1;1;1;1;1;1;4
"139";0,541;0,95;1;1;1;1;1;1;1;1;1;1;1;1;1;1;9
"140";0,667;0,995;1;1;1;1;1;1;1;1;1;1;1;1;1;1;32
"141";0,23;0,439;0,554;0,628;0,713;0,752;0,815;0,829;0,894;0,964;0,981;1;1;1;1;1;1
"142";0,851;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;51
"143";0,582;0,992;0,999;1;1;1;1;1;1;1;1;1;1;1;1;1;29
"144";0,441;0,91;0,994;1;1;1;1;1;1;1;1;1;1;1;1;1;30
"145";0,377;0,653;0,774;0,855;0,9;0,936;0,938;0,958;0,985;1;1;1;1;1;1;1;1
"146";0,236;0,473;0,668;0,775;0,911;0,94;0,954;0,987;0,995;1;1;1;1;1;1;1;4
"147";0,694;0,999;1;1;1;1;1;1;1;1;1;1;1;1;1;1;53
"148";0,534;0,974;1;1;1;1;1;1;1;1;1;1;1;1;1;1;57
"149";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;73
"150";0,247;0,42;0,568;0,699;0,802;0,823;0,871;0,884;0,964;0,986;1;1;1;1;1;1;2
"151";0,689;0,996;1;1;1;1;1;1;1;1;1;1;1;1;1;1;37
"152";0,519;0,959;0,997;1;1;1;1;1;1;1;1;1;1;1;1;1;15
"153";0,475;0,952;1;1;1;1;1;1;1;1;1;1;1;1;1;1;28
"154";0,26;0,525;0,759;0,849;0,931;0,966;0,983;0,997;1;1;1;1;1;1;1;1;11
"155";0,502;0,979;1;1;1;1;1;1;1;1;1;1;1;1;1;1;63
"156";0,447;0,968;0,998;1;1;1;1;1;1;1;1;1;1;1;1;1;48
"157";0,704;0,996;1;1;1;1;1;1;1;1;1;1;1;1;1;1;20
"158";0,812;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;40
"159";0,441;0,869;0,978;0,997;1;1;1;1;1;1;1;1;1;1;1;1;10
"160";0,28;0,578;0,745;0,836;0,907;0,924;0,965;0,981;0,989;0,999;1;1;1;1;1;1;2
"161";0,783;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;53
"162";0,305;0,742;0,915;0,98;0,987;0,995;1;1;1;1;1;1;1;1;1;1;6
"163";0,548;0,973;0,999;1;1;1;1;1;1;1;1;1;1;1;1;1;20
"164";0,303;0,612;0,786;0,894;0,947;0,969;0,98;0,991;0,999;1;1;1;1;1;1;1;3
"165";0,176;0,366;0,519;0,634;0,731;0,784;0,846;0,88;0,96;0,997;1;1;1;1;1;1;4
"166";0,692;0,997;1;1;1;1;1;1;1;1;1;1;1;1;1;1;38
"167";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;45
"168";0,943;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;53
"169";0,942;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;57
"170";0,608;0,978;1;1;1;1;1;1;1;1;1;1;1;1;1;1;20
"171";0,811;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;55
"172";0,554;0,986;0,999;1;1;1;1;1;1;1;1;1;1;1;1;1;36
"173";0,793;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;65
"174";0,985;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;44
"175";0,682;0,989;1;1;1;1;1;1;1;1;1;1;1;1;1;1;13
"176";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2
"177";0,637;0,982;1;1;1;1;1;1;1;1;1;1;1;1;1;1;25
"178";0,483;0,9;0,984;0,998;1;1;1;1;1;1;1;1;1;1;1;1;7
"179";0,324;0,83;0,979;0,997;1;1;1;1;1;1;1;1;1;1;1;1;20
"180";0,954;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;42
"181";0,823;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;55
"182";0,589;0,994;1;1;1;1;1;1;1;1;1;1;1;1;1;1;27
"183";0,77;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;48
"184";0,543;0,978;1;1;1;1;1;1;1;1;1;1;1;1;1;1;38
"185";0,998;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;146
"186";0,791;0,999;1;1;1;1;1;1;1;1;1;1;1;1;1;1;27
"187";0,984;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;25
"188";0,389;0,903;0,996;1;1;1;1;1;1;1;1;1;1;1;1;1;28
"189";0,71;0,998;1;1;1;1;1;1;1;1;1;1;1;1;1;1;33
"190";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;24
"191";0,485;0,956;0,999;1;1;1;1;1;1;1;1;1;1;1;1;1;49
"192";0,757;0,999;1;1;1;1;1;1;1;1;1;1;1;1;1;1;45
"193";0,971;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
"194";0,91;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;35
"195";0,408;0,845;0,965;0,995;1;1;1;1;1;1;1;1;1;1;1;1;13
"196";0,891;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;14
"197";0,624;0,988;1;1;1;1;1;1;1;1;1;1;1;1;1;1;42
"198";0,99;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;102
"199";0,912;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;7
"200";0,443;0,909;0,997;1;1;1;1;1;1;1;1;1;1;1;1;1;19
"201";0,961;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;64
"202";0,277;0,613;0,772;0,888;0,934;0,962;0,982;0,989;0,998;1;1;1;1;1;1;1;3
"203";0,889;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;62
"204";0,983;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;48
"205";0,17;0,325;0,499;0,611;0,757;0,824;0,875;0,928;0,974;0,997;1;1;1;1;1;1;2
"206";0,228;0,482;0,629;0,757;0,841;0,891;0,937;0,957;0,985;0,997;1;1;1;1;1;1;2
"207";0,3;0,69;0,879;0,956;0,985;0,994;0,997;1;1;1;1;1;1;1;1;1;5
"208";0,186;0,394;0,602;0,784;0,867;0,921;0,951;0,966;0,993;1;1;1;1;1;1;1;2
"209";0,403;0,862;0,983;0,995;1;1;1;1;1;1;1;1;1;1;1;1;7
"210";0,414;0,863;0,975;0,999;1;1;1;1;1;1;1;1;1;1;1;1;7
"211";0,273;0,528;0,712;0,823;0,883;0,937;0,954;0,966;0,985;0,998;1;1;1;1;1;1;2
"212";0,192;0,353;0,5;0,561;0,675;0,706;0,752;0,806;0,852;0,928;0,973;0,993;1;1;1;1;3
"213";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1
"214";0,747;0,998;1;1;1;1;1;1;1;1;1;1;1;1;1;1;29
"215";0,116;0,154;0,222;0,296;0,298;0,336;0,438;0,436;0,583;0,728;0,861;0,926;0,985;0,999;1;1;1
"216";0,48;0,942;0,997;1;1;1;1;1;1;1;1;1;1;1;1;1;14
"217";0,325;0,665;0,849;0,942;0,967;0,989;0,994;0,999;1;1;1;1;1;1;1;1;4
"218";0,253;0,443;0,608;0,739;0,821;0,87;0,898;0,93;0,974;0,994;0,997;1;1;1;1;1;3
"219";0,228;0,461;0,622;0,715;0,848;0,901;0,943;0,954;0,987;0,998;1;1;1;1;1;1;3
"220";0,244;0,671;0,897;0,966;0,992;0,996;1;1;1;1;1;1;1;1;1;1;8
"221";0,737;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;40
"222";0,125;0,179;0,209;0,258;0,321;0,344;0,409;0,476;0,548;0,728;0,835;0,911;0,964;0,997;1;1;1
"223";0,861;0,996;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4
"224";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1
"225";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4
"226";0,292;0,674;0,918;0,975;0,994;0,999;1;1;1;1;1;1;1;1;1;1;3
"227";0,724;0,983;1;1;1;1;1;1;1;1;1;1;1;1;1;1;8
"228";0,55;0,79;0,913;0,95;0,97;0,981;0,989;0,996;1;1;1;1;1;1;1;1;1
"229";0,505;0,872;0,982;0,999;1;1;1;1;1;1;1;1;1;1;1;1;15
"230";0,55;0,952;0,998;1;1;1;1;1;1;1;1;1;1;1;1;1;15
"231";0,731;0,973;0,994;0,998;1;1;1;1;1;1;1;1;1;1;1;1;2
"232";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1
"233";0,373;0,836;0,96;0,995;1;1;1;1;1;1;1;1;1;1;1;1;15
"234";0,13;0,194;0,28;0,349;0,43;0,506;0,542;0,618;0,74;0,878;0,959;0,987;0,994;1;1;1;1
"235";0,385;0,887;0,981;0,998;1;1;1;1;1;1;1;1;1;1;1;1;19
"236";0,95;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;46
"237";0,503;0,946;0,994;1;1;1;1;1;1;1;1;1;1;1;1;1;16
"238";0,313;0,753;0,946;0,987;0,996;1;1;1;1;1;1;1;1;1;1;1;13
"239";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1
"240";0,337;0,821;0,967;0,992;1;1;1;1;1;1;1;1;1;1;1;1;4
"241";0,327;0,646;0,722;0,824;0,867;0,915;0,925;0,949;0,976;0,999;1;1;1;1;1;1;1
"242";0,613;0,987;1;1;1;1;1;1;1;1;1;1;1;1;1;1;15
"243";0,668;0,953;0,989;0,996;1;1;1;1;1;1;1;1;1;1;1;1;2
"244";0,531;0,958;0,998;1;1;1;1;1;1;1;1;1;1;1;1;1;16
"245";0,343;0,69;0,829;0,905;0,95;0,978;0,993;0,996;1;1;1;1;1;1;1;1;2
"246";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2
"247";0,225;0,407;0,62;0,69;0,831;0,907;0,916;0,959;0,986;0,999;1;1;1;1;1;1;3
"248";0,183;0,38;0,6;0,772;0,887;0,944;0,983;0,989;0,998;1;1;1;1;1;1;1;15
"249";0,138;0,214;0,31;0,403;0,466;0,576;0,627;0,665;0,791;0,922;0,982;0,993;0,999;1;1;1;2
"250";0,154;0,25;0,374;0,51;0,604;0,728;0,795;0,856;0,943;0,999;1;1;1;1;1;1;9
"251";0,588;0,918;0,982;0,996;1;1;1;1;1;1;1;1;1;1;1;1;2
"252";0,138;0,24;0,358;0,475;0,58;0,686;0,748;0,804;0,918;0,993;1;1;1;1;1;1;7
"253";0,439;0,938;0,999;1;1;1;1;1;1;1;1;1;1;1;1;1;48
"254";0,124;0,181;0,251;0,329;0,393;0,448;0,499;0,58;0,657;0,849;0,931;0,973;0,991;1;1;1;1
"255";0,418;0,921;0,992;1;1;1;1;1;1;1;1;1;1;1;1;1;15
"256";0,137;0,224;0,299;0,397;0,483;0,612;0,67;0,768;0,889;0,982;0,997;1;1;1;1;1;7
"257";0,177;0,444;0,678;0,804;0,924;0,962;0,991;0,994;1;1;1;1;1;1;1;1;19
"258";0,478;0,953;0,999;1;1;1;1;1;1;1;1;1;1;1;1;1;50
"259";0,191;0,444;0,662;0,845;0,928;0,967;0,986;0,998;1;1;1;1;1;1;1;1;18
"260";0,27;0,598;0,801;0,894;0,949;0,98;0,989;0,996;1;1;1;1;1;1;1;1;4
"261";0,241;0,574;0,835;0,949;0,983;0,997;1;1;1;1;1;1;1;1;1;1;19
"262";0,206;0,461;0,702;0,862;0,958;0,987;0,996;1;1;1;1;1;1;1;1;1;43
"263";0,157;0,403;0,584;0,761;0,882;0,944;0,969;0,986;0,997;1;1;1;1;1;1;1;11
"264";0,211;0,546;0,806;0,927;0,979;0,994;1;1;1;1;1;1;1;1;1;1;20
"265";0,437;0,912;0,998;1;1;1;1;1;1;1;1;1;1;1;1;1;28
"266";0,181;0,312;0,462;0,618;0,72;0,82;0,898;0,948;0,984;1;1;1;1;1;1;1;9
"267";0,172;0,424;0,683;0,853;0,936;0,98;0,996;1;1;1;1;1;1;1;1;1;25
"268";0,256;0,617;0,824;0,928;0,971;0,989;0,995;1;1;1;1;1;1;1;1;1;12
"269";0,136;0,223;0,318;0,385;0,496;0,648;0,716;0,755;0,897;0,985;0,999;1;1;1;1;1;6
"270";0,15;0,342;0,489;0,624;0,731;0,821;0,884;0,932;0,983;0,999;1;1;1;1;1;1;8
"271";0,231;0,559;0,812;0,934;0,985;0,991;0,999;1;1;1;1;1;1;1;1;1;17
"272";0,202;0,456;0,729;0,876;0,951;0,98;0,996;1;1;1;1;1;1;1;1;1;17
"273";0,31;0,635;0,84;0,938;0,984;0,993;0,996;1;1;1;1;1;1;1;1;1;7
"274";0,15;0,345;0,48;0,648;0,758;0,834;0,911;0,952;0,992;1;1;1;1;1;1;1;10
"275";0,299;0,756;0,949;0,995;1;1;1;1;1;1;1;1;1;1;1;1;20
"276";0,2;0,37;0,534;0,68;0,786;0,833;0,895;0,949;0,977;1;1;1;1;1;1;1;7
"277";0,192;0,453;0,655;0,812;0,91;0,945;0,976;0,99;1;1;1;1;1;1;1;1;10
"278";0,229;0,577;0,838;0,945;0,986;0,991;1;1;1;1;1;1;1;1;1;1;20
"279";0,152;0,278;0,43;0,561;0,703;0,798;0,859;0,904;0,983;1;1;1;1;1;1;1;14
"280";0,431;0,849;0,963;0,994;0,998;1;1;1;1;1;1;1;1;1;1;1;17
"281";0,12;0,152;0,202;0,238;0,278;0,3;0,347;0,373;0,431;0,623;0,701;0,814;0,908;0,969;0,996;1;1
"282";0,168;0,362;0,499;0,622;0,774;0,852;0,885;0,938;0,981;0,999;1;1;1;1;1;1;6
"283";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5
"284";0,155;0,29;0,436;0,581;0,688;0,848;0,9;0,936;0,989;1;1;1;1;1;1;1;11
"285";0,218;0,452;0,717;0,879;0,954;0,991;0,995;1;1;1;1;1;1;1;1;1;34
"286";0,134;0,206;0,304;0,403;0,509;0,581;0,675;0,751;0,882;0,983;0,998;1;1;1;1;1;6
"287";0,23;0,57;0,812;0,928;0,978;0,991;0,999;1;1;1;1;1;1;1;1;1;11
"288";0,177;0,357;0,564;0,76;0,885;0,963;0,977;0,989;1;1;1;1;1;1;1;1;17
"289";0,186;0,348;0,582;0,761;0,863;0,931;0,977;0,981;1;1;1;1;1;1;1;1;20
"290";0,159;0,295;0,414;0,549;0,676;0,755;0,843;0,891;0,961;0,996;1;1;1;1;1;1;4
"291";0,166;0,278;0,455;0,589;0,751;0,833;0,91;0,948;0,99;1;1;1;1;1;1;1;18
"292";0,201;0,525;0,735;0,891;0,967;0,992;0,997;1;1;1;1;1;1;1;1;1;14
"293";0,155;0,35;0,58;0,752;0,858;0,919;0,969;0,987;1;1;1;1;1;1;1;1;26
"294";0,139;0,209;0,284;0,416;0,506;0,602;0,699;0,769;0,903;0,997;1;1;1;1;1;1;15
