"72";0,054;0,025;0,006;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7
"73";0,015;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;23
"74";0,039;0,003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25
"75";0,021;0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;56
"76";0,006;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;2
"77";0,009;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;32
"78";0,031;0,005;0,003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15
"79";0,037;0,006;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25
"80";0,003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;80
"81";0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;68
"82";0,037;0,008;0,002;0,001;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;32
"83";0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;61
"84";0,003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;47
"85";0,075;0,034;0,014;0,014;0,005;0,004;0,001;0;0;0,001;0,001;0;0;0;0;0;0;0;0;6
"86";0,02;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;64
"87";0,011;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;37
"88";0,005;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;52
"89";0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;8
"90";0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;58
"91";0,056;0,022;0,01;0,005;0,003;0;0;0,001;0;0;0;0;0;0;0;0;0;0;0;11
"92";0,047;0,007;0,003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15
"93";0,056;0,037;0,009;0,004;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18
"94";0,018;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;16
"95";0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1
"96";0,044;0,005;0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;9
"97";0,026;0,003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20
"98";0,026;0,007;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13
"99";0,012;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;40
"100";0,005;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;9
"101";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;25
"102";0,001;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;9
"103";0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;56
"104";0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;27
"105";0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;17
"106";0,043;0,008;0,002;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9
"107";0,025;0,002;0,001;0,001;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1
"108";0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;49
"109";0,056;0,017;0,016;0,008;0,004;0,001;0,001;0;0;0,001;0;0;0;0;0;0;0;0;1;10
"110";0,019;0,003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;11
"111";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;59
"112";0,01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;29
"113";0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;15
"114";0,008;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;24
"115";0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;7
"116";0,008;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;15
"117";0,022;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;18
"118";0,026;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;12
"119";0,007;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;45
"120";0,01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;33
"121";0,003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;52
"122";0,051;0,01;0,007;0,003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;10
"123";0,035;0,005;0,004;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1
"124";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;90
"125";0,022;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;32
"126";0,026;0,002;0,002;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;54
"127";0,05;0,016;0,003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19
"128";0,005;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;56
"129";0,04;0,006;0,005;0,003;0,001;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2
"130";0,013;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;63
"131";0,02;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;21
"132";0,04;0,004;0;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;21
"133";0,001;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;17
"134";0,061;0,025;0,008;0,002;0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14
"135";0,007;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;7
"136";0,022;0,009;0;0;0;0,001;0;0;0;0;0;0;0;0;0;0;0;1;1;3
"137";0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;34
"138";0,057;0,01;0,005;0,001;0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4
"139";0,017;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;9
"140";0,006;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;32
"141";0,06;0,021;0,012;0,004;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1
"142";0,005;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;51
"143";0,016;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;29
"144";0,032;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;30
"145";0,023;0,003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1
"146";0,057;0,022;0,008;0,002;0,004;0,003;0;0;0;0;0;0;0;0;0;0;0;0;0;4
"147";0,008;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;53
"148";0,016;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;57
"149";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,029;1;1;1;1;73
"150";0,07;0,035;0,012;0,011;0,004;0,002;0,001;0,001;0;0;0;0;0;0;0;0;0;0;1;2
"151";0,007;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;37
"152";0,01;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;15
"153";0,027;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28
"154";0,044;0,014;0,004;0,005;0,001;0;0,001;0,001;0;0;0;0;0;0;0;0;0;0;1;11
"155";0,017;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;63
"156";0,022;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;48
"157";0,006;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;20
"158";0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;40
"159";0,026;0,003;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;10
"160";0,038;0,011;0,006;0,003;0;0;0;0,001;0;0;0;0;0;0;0;0;0;0;1;2
"161";0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;53
"162";0,027;0,003;0,002;0;0,001;0;0;0;0;0;0;0;0;0;0;0;0;1;1;6
"163";0,01;0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;20
"164";0,042;0,019;0,008;0,003;0,002;0,001;0;0;0;0;0;0;0;0;0;0;0;1;1;3
"165";0,076;0,036;0,028;0,011;0,011;0,002;0,005;0,003;0,001;0,001;0;0;0;0;0;0;0;0;1;4
"166";0,006;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;38
"167";0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;45
"168";0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;53
"169";0,003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;57
"170";0,006;0,001;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;20
"171";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;55
"172";0,014;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;36
"173";0,006;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;65
"174";0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;44
"175";0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;13
"176";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2
"177";0,012;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25
"178";0,018;0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7
"179";0,026;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20
"180";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;42
"181";0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;55
"182";0,006;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;27
"183";0,006;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;48
"184";0,018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;38
"185";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;146
"186";0,004;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;27
"187";0,002;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;25
"188";0,029;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;28
"189";0,006;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;33
"190";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;24
"191";0,023;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;49
"192";0,008;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;45
"193";0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
"194";0,001;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;35
"195";0,02;0,003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13
"196";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;14
"197";0,013;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;42
"198";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;102
"199";0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;7
"200";0,024;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;19
"201";0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;64
"202";0,04;0,008;0;0,001;0;0;0,002;0;0;0;0;0;0;0;0;0;0;0;1;3
"203";0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;62
"204";0,001;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;48
"205";0,041;0,018;0,006;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2
"206";0,055;0,017;0,007;0,006;0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2
"207";0,036;0,01;0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5
"208";0,041;0,003;0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2
"209";0,021;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;7
"210";0,03;0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;7
"211";0,056;0,014;0,002;0,002;0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2
"212";0,079;0,03;0,019;0,002;0,003;0,001;0,002;0,002;0;0;0;0;0;0;0;0;0;0;1;3
"213";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1
"214";0,01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;29
"215";0,085;0,059;0,047;0,031;0,014;0,01;0,003;0,007;0,004;0;0;0;0;0;0;0;0;0;0;1
"216";0,014;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;14
"217";0,036;0,011;0,003;0,001;0;0,001;0;0;0;0;0;0;0;0;0;0;0;0;1;4
"218";0,058;0,022;0,011;0,005;0,004;0,004;0;0;0;0;0;0;0;0;0;0;0;0;1;3
"219";0,063;0,027;0,015;0,003;0,001;0;0,002;0;0;0;0;0;0;0;0;0;0;0;0;3
"220";0,033;0,009;0,005;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8
"221";0,003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;40
"222";0,083;0,066;0,038;0,022;0,018;0,012;0,002;0,005;0,003;0,001;0;0;0;0;0;0;0;0;0;1
"223";0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;4
"224";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1
"225";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4
"226";0,025;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;3
"227";0,006;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;8
"228";0,013;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1
"229";0,02;0,004;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15
"230";0,02;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15
"231";0,004;0,001;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;2
"232";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1
"233";0,031;0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15
"234";0,088;0,042;0,019;0,005;0,006;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;1
"235";0,031;0,004;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19
"236";0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;46
"237";0,008;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;16
"238";0,033;0,003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;13
"239";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1
"240";0,019;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;4
"241";0,045;0,004;0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1
"242";0,008;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15
"243";0,012;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;2
"244";0,013;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;16
"245";0,041;0,005;0,002;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2
"246";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2
"247";0,057;0,016;0,017;0,005;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
"248";0,065;0,017;0,007;0,006;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15
"249";0,071;0,048;0,026;0,019;0,016;0,012;0,006;0,007;0,001;0,001;0;0;0;0;0;0;0;0;0;2
"250";0,087;0,048;0,034;0,013;0,007;0,007;0,004;0,002;0;0,001;0;0;0;0;0;0;0;0;0;9
"251";0,006;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;2
"252";0,069;0,047;0,038;0,017;0,011;0,008;0,004;0,009;0,002;0;0,001;0;0;0;0;0;0;0;0;7
"253";0,016;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;48
"254";0,076;0,041;0,027;0,014;0,006;0,004;0,004;0,002;0;0;0;0;0;0;0;0;0;0;0;1
"255";0,014;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;15
"256";0,077;0,048;0,032;0,021;0,017;0,017;0,002;0,003;0;0;0;0;0;0;0;0;0;0;0;7
"257";0,053;0,028;0,014;0,003;0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19
"258";0,021;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50
"259";0,056;0,013;0,002;0,005;0,001;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;18
"260";0,049;0,014;0,008;0,001;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4
"261";0,053;0,014;0,005;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19
"262";0,058;0,02;0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;43
"263";0,066;0,043;0,01;0,005;0,004;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;11
"264";0,06;0,015;0,003;0,002;0;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;20
"265";0,014;0;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;28
"266";0,095;0,032;0,016;0,011;0,003;0,003;0,001;0;0;0;0;0;0;0;0;0;0;0;0;9
"267";0,051;0,023;0,007;0,001;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25
"268";0,053;0,012;0,003;0,001;0;0;0,001;0;0;0;0;0;0;0;0;0;0;1;1;12
"269";0,077;0,046;0,026;0,02;0,011;0,011;0,005;0,001;0,003;0;0,001;0;0;0;0;0;0;0;0;6
"270";0,094;0,043;0,026;0,013;0,006;0,004;0,003;0;0;0;0;0;0;0;0;0;0;0;0;8
"271";0,045;0,008;0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17
"272";0,048;0,015;0,002;0,003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17
"273";0,048;0,007;0,001;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7
"274";0,068;0,038;0,025;0,013;0,005;0,003;0,003;0,001;0;0;0;0;0;0;0;0;0;0;0;10
"275";0,039;0,009;0;0,001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;20
"276";0,065;0,039;0,022;0,014;0,002;0,003;0,001;0,002;0;0;0;0;0;0;0;0;0;0;0;7
"277";0,061;0,022;0,004;0,003;0,003;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10
"278";0,044;0,01;0,002;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20
"279";0,075;0,052;0,025;0,014;0,011;0;0,004;0,001;0,001;0;0;0;0;0;0;0;0;0;0;14
"280";0,035;0,006;0,001;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;17
"281";0,086;0,086;0,06;0,062;0,049;0,055;0,043;0,031;0,023;0,009;0,008;0,005;0,003;0;0;0;0;0;0;1
